Brand,Profile Template,Category
Kiva,Kiva - Milk Chocolate 100mg,Chocolates
Kiva,Kiva - Terra Blueberry Milk Chocolate Bites 100mg,Chocolates
Kiva,Kiva - Terra Dark Chocolate Espresso Beans Bites 100mg,Chocolates
Kurvana,Kurvana - STRAIN Originals 1g,Vape
Kurvana,Kurvana - STRAIN ASCND 1g,Vape
Lil' Buzzies,Lil' Buzzies - STRAIN Smalls 7g,Flower
Lime,Lime - STRAIN Infused Preroll 1.75g,Preroll
Lime,Lime - STRAIN Infused Lil' Limes Preroll 5pk 3g,Preroll
Lime,Lime - Blue Raspberry Live Resin Syrup 1000mg,Tincture
Lime,Lime - Fruit Punch Live Resin Syrup 1000mg,Tincture
Lime,Lime - Galactic Grape Live Resin Syrup 1000mg,Tincture
Lime,Lime - Green Apple Live Resin Syrup 1000mg,Tincture
Lime,Lime - Pineapple Live Resin Syrup 1000mg,Tincture
Lime,Lime - Watermelon Live Resin Syrup 1000mg,Tincture
Lost Farm,Lost Farm - Dark Cherry (Illuminati OG) Live Rosin Gummies 100mg,Gummies
Lost Farm,Lost Farm - Juicy Peach (Mimosa) Live Resin Gummies 100mg,Gummies
Lost Farm,Lost Farm - Key Lime Pie (Grand Guava) Live Rosin Gummies 100mg,Gummies
Lost Farm,Lost Farm - Papaya Peach (Hindu Kush) Live Resin Gummies 100mg,Gummies
Lost Farm,Lost Farm - Raspberry (Wedding Cake) Live Resin Gummies 100mg,Gummies
Lost Farm,Lost Farm - Strawberry Lemonade (Super Lemon Haze) Live Resin Gummies 100mg,Gummies
Lost Farm,Lost Farm - Watermelon (Ice Cream Cake) Live Rosin Gummies 100mg,Gummies
Lost Farm,Lost Farm - Yuzu Fizz (Sour Dream) Live Rosin Gummies  100mg,Gummies
Lost Farm,Lost Farm - Blueberry (Blue Dream) Live Resin Chews 100mg,Gummies
Lost Farm,Lost Farm - Cherry Lime (GMO) Live Rosin Chews 100mg,Gummies
Lost Farm,Lost Farm - Vanilla Latte (Cereal Milk) Live Rosin Chews 100mg,Gummies
Lost Farm,Lost Farm - Pink Lemonade (Durban Poison) Live Resin Chews 100mg,Gummies
Lost Farm,Lost Farm - Strawberry (Pink Jesus) Live Resin Chews 100mg,Gummies
Lost Farm,Lost Farm - Watermelon (Gelato) Live Resin Chews 100mg,Gummies
Lost Farm,Lost Farm - Mango (Jack Herer) Live Resin Chews 10:5 THC/THCv 100mg,Gummies
Lost Farm,Lost Farm - Black Raspberry (Northern Lights) Live Resin Gummies 10:5 THC/CBN 100mg,Gummies
Lost Farm,Lost Farm - White Peach (White Widow & White CBG) Live Resin Gummies 1:1 THC/CBG 100mg,Gummies
Made from Dirt,Made from Dirt - Pain Relief Salve 1:1 CBD 100mg,Topical
Made from Dirt,Made from Dirt - Cooling Pain Relief Salve CBD 1:1 100mg,Topical
Made from Dirt,Made from Dirt - Sleep Balm 1:1 CBD 100mg,Topical
Made from Dirt,Made from Dirt - Sunflower Salve 1:1 CBD 100mg,Topical
MikroDose,MikroDose - STRAIN 10g,Flower
Muha Meds,Muha Meds - STRAIN Hash Rosin 1g,Extract
Muha Meds,Muha Meds - STRAIN AIO 1g,Vape
Muha Meds,Muha Meds - STRAIN Melted Diamonds Vape 1g,Vape
Muha Meds,Muha Meds - STRAIN Melted Diamonds AIO 1g,Vape
Muha Meds,Muha Meds - STRAIN Kief Coated Mates Infused Preroll 5pk 3g,Preroll
Nuggies,Nuggies - STRAIN Smalls 20g,Flower
Oakland Extracts,Oakland Extracts - STRAIN Rosin 1g,Extract
Papa & Barkley,Papa & Barkley - 3:1 Transdermal Releaf Patch CBD Rich 7.5mg,Topical
Papa & Barkley,Papa & Barkley - 1:1 Transdermal Releaf Patch CBD:THC 30mg,Topical
Papa & Barkley,Papa & Barkley - 1:3 Transdermal Releaf Patch THC Rich 22.5mg,Topical
Papa & Barkley,Papa & Barkley - Berry Pomegranate 1:1:1 CBN Sleep Gummies 100mg,Gummies
Papa & Barkley,Papa & Barkley - 1:3 Releaf Balm THC Rich 15ml 90mg,Topical
Papa & Barkley,Papa & Barkley - 1:3 Releaf Balm THC Rich 50ml 300mg,Topical
Papa & Barkley,Papa & Barkley - 3:1 Releaf Balm CBD Rich 15ml 45mg,Topical
Papa & Barkley,Papa & Barkley - 3:1 Releaf Balm CBD Rich 50ml 150mg,Topical
Papa & Barkley,Papa & Barkley - 1:3 Releaf Body Oil 60ml 300mg,Topical
Papa & Barkley,Papa & Barkley - 30:1 Releaf Tincture CBD Rich 15ml 15mg,Tincture
Papa & Barkley,Papa & Barkley - 30:1 Releaf Tincture CBD Rich 30ml 29mg,Tincture
Papa & Barkley,Papa & Barkley - 1:3 Releaf Tincture THC Rich 15ml 337.5mg,Tincture
Papa & Barkley,Papa & Barkley - 1:3 Releaf Tincture THC Rich 30ml 675mg,Tincture
Papa & Barkley,Papa & Barkley - 1:1a Releaf Tincture THCa:CBD 15ml 225mg,Tincture
Papa & Barkley,Papa & Barkley - 1:1a Releaf Tincture THCa:CBD 30ml 450mg,Tincture
Papa & Barkley,Papa & Barkley - Releaf Tincture THC1000 15ml 1000mg,Tincture
Papa & Barkley,Papa & Barkley - Sleep Releaf Tincture 1:1:1 CBN:CBD:THC 15ml 495mg,Tincture
Planta,Planta - STRAIN 3.5g,Flower
Plug Play,Plug Play - Black Battery,Accessories
Plug Play,Plug Play - COLOR Steel Battery,Accessories
Plug Play,Plug Play - DNA STRAIN 1g,Vape
Plug Play,Plug Play - Exotics STRAIN 1g,Vape
Presidential,Presidential - STRAIN Preroll 1g,Preroll
Presidential,Presidential - STRAIN Blunt 1.5g,Preroll
Presidential,Presidential - STRAIN Moonrocks 2g,Flower
Pretty Dope,Pretty Dope - STRAIN Terpene-Infused Preroll 1g,Preroll
Pretty Dope,Pretty Dope - STRAIN Live Resin Vape 1g,Vape
Pretty Dope,Pretty Dope - STRAIN Vape 1g,Vape
Pretty Dope,Pretty Dope - STRAIN Disposable 1g,Vape
Pretty Dope,Pretty Dope - FLAVOR Lipstick Live Resin All-In-One 1g,Vape
Pretty Dope,Pretty Dope - 510 COLOR Battery,Accessories
PTO,PTO - STRAIN 3.5g,Flower
Pusha,Pusha - STRAIN 1g,Vape
Pusha,Pusha - Battery,Accessories
Pusha,Pusha - Kinect Battery Charger,Accessories
Quiet Kings,Quiet Kings - STRAIN Preroll 1g,Preroll
RAW,Raw - Classic 1.25 Rolling Paper,Accessories (Under $5)
RAW,Raw - Classic Pre-rolled Cones 6pk,Accessories
Roll & Ready,Roll & Ready - STRAIN Raw Shake 20g,Flower
Roll & Ready,Roll & Ready - FLAVOR Infused Shake 10g,Flower
Rove,Rove - STRAIN Reload Live Resin Diamonds Pod 1g,Vape
Rove,Rove - STRAIN RTU Live Resin Diamonds Vape 1g,Vape
Side Hustle,Side Hustle - 510 COLOR Battery,Accessories
Side Hustle,Side Hustle - STRAIN Vape 1g,Vape
Side Hustle,Side Hustle - STRAIN Live Resin Vape 1g,Vape
Side Hustle,Side Hustle - STRAIN Disposable 1g,Vape
Side Hustle,Side Hustle - STRAIN Preroll 1g,Preroll
Side Hustle,Side Hustle - STRAIN Shake 28g,Flower
Side Hustle,Side Hustle - STRAIN 3.5g,Flower
Side Hustle,Side Hustle - STRAIN Premium 14g,Flower
Side Hustle,Side Hustle - STRAIN 28g,Flower
Sip Elixirs,Sip Elixirs - Blue Razz 100mg,Drinks
Sip Elixirs,Sip Elixirs - Dreamberry 100mg,Drinks
Sip Elixirs,Sip Elixirs - Electric Lemon 100mg,Drinks
Sip Elixirs,Sip Elixirs - Hurricane Party 100mg,Drinks
Sip Elixirs,Sip Elixirs - Sunset Punch 100mg,Drinks
Sip Elixirs,Sip Elixirs - Watermelon Chill 100mg,Drinks
Sip Elixirs,Sip Elixirs - Wild Berry Sleep 100mg,Drinks
Sparkiez,STRAIN Preroll 1g,Preroll
St. Ides,St. Ides - Georgia Peach High Tea 100mg,Drinks
St. Ides,St. Ides - High Punch Drink High Tea 100mg,Drinks
St. Ides,St. Ides - Lemonade High Tea 100mg,Drinks
St. Ides,St. Ides - Maui Mango High Tea 100mg,Drinks
St. Ides,St. Ides - Pear Lychee High Tea 100mg,Drinks
St. Ides,St. Ides - Wild Raspberry High Tea 100mg,Drinks
St. Ides,St. Ides - Energy Blast 4oz Shot 100mg,Drinks
Not Your Father's,Not Your Father's - Alpine Splash 16oz 100mg,Drinks
Not Your Father's,Not Your Father's - Root Beer 16oz 100mg,Drinks
Stiiizy,Stiiizy - Black Bar Dual Pod Battery,Accessories
Stiiizy,Stiiizy - Pro COLOR Battery,Accessories
Stiiizy,Stiiizy - STRAIN Curated Live Resin/Sauce 1g,Extract
Stiiizy,Stiiizy - STRAIN Live Resin Diamonds 1g,Extract
Stiiizy,Stiiizy - STRAIN 40's Infused 7g,Flower
Stiiizy,Stiiizy - Black Bag STRAIN 3.5g,Flower
Stiiizy,Stiiizy - White Bag STRAIN 3.5g,Flower
Stiiizy,Stiiizy - STRAIN 40's Infused Blunt 2g,Preroll
Stiiizy,Stiiizy - STRAIN 40's Infused Preroll 1g,Preroll
Stiiizy,Stiiizy - STRAIN 40's Mini Infused Blunts 5pk 2.5g,Preroll
Stiiizy,Stiiizy - STRAIN 40's Mini Infused Preroll 5pk 2.5g,Preroll
Stiiizy,Stiiizy - STRAIN Mini Preroll 5pk 2.5g,Preroll
Stiiizy,Stiiizy - STRAIN Disposable 1g,Vape
Stiiizy,Stiiizy - STRAIN Liiil Stiiizy Disposable .5g,Vape
Stiiizy,Stiiizy - STRAIN Live Resin Liquid Diamonds Disposable 1g,Vape
Stiiizy,Stiiizy - STRAIN Live Resin Liquid Diamonds Pod .5g,Vape
Stiiizy,Stiiizy - STRAIN Live Resin Liquid Diamonds Pod 1g,Vape
Stiiizy,Stiiizy - STRAIN Pod .5g,Vape
Stiiizy,Stiiizy - STRAIN Pod 1g,Vape
Traditional,Traditional - STRAIN 3.5g,Flower
Turn,Turn - STRAIN Retrovision Disposable 1g,Vape
Turn,Turn - STRAIN Turn Up/Turn Down Disposable 1g,Vape
Turn,Turn - STRAIN Turn Up/Turn Down Live Resin Disposable 1g,Vape
Twisted Hemp,Twisted Hemp - FLAVOR Blunt Wraps 4pk,Accessories (Under $5)
Uncle Arnie's,Uncle Arnie's - Cherry Limeade 7.5oz 10mg,Drinks
Uncle Arnie's,Uncle Arnie's - Iced Tea Lemonade 7.5oz 10mg,Drinks
Uncle Arnie's,Uncle Arnie's - Watermelon Wave 7.5oz 10mg,Drinks
Uncle Arnie's,Uncle Arnie's - Zen Green Tea 7.5oz 10mg,Drinks
Uncle Arnie's,Uncle Arnie's - Grape Soda 12oz 100mg,Drinks
Uncle Arnie's,Uncle Arnie's - Iced Tea Lemonade 12oz 100mg,Drinks
Uncle Arnie's,Uncle Arnie's - Orange Soda 12oz 100mg,Drinks
Uncle Arnie's,Uncle Arnie's - Strawberry Soda 12oz 100mg,Drinks
Uncle Arnie's,Uncle Arnie's - Sweet Peach Iced Tea 12oz 100mg,Drinks
Uncle Arnie's,Uncle Arnie's - Smacking Apple 12oz 100mg,Drinks
Uncle Arnie's,Uncle Arnie's - Watermelon Wave 12oz 100mg,Drinks
Uncle Arnie's,Uncle Arnie's - Pineapple Paradise 12oz 100mg,Drinks
Uncle Arnie's,Uncle Arnie's - Iced Tea Lemonade 8oz 100mg,Drinks
Uncle Arnie's,Uncle Arnie's - Pineapple Paradise 8oz 100mg,Drinks
Uncle Arnie's,Uncle Arnie's - Smacking Apple 8oz 100mg,Drinks
Uncle Arnie's,Uncle Arnie's - Sweet Peach Iced Tea 8oz 100mg,Drinks
Uncle Arnie's,Uncle Arnie's - Watermelon Wave 8oz 100mg,Drinks
Uncle Arnie's,Uncle Arnie's - Blackberry Lemonade Live Resin 8oz 100mg,Drinks
Uncle Arnie's,Uncle Arnie's - Pacific Surge Live Resin 8oz 100mg,Drinks
Uncle Arnie's,Uncle Arnie's - Raspberry Lemonade Live Resin 8oz 100mg,Drinks
Uncle Arnie's,Uncle Arnie's - Tropical Twist Live Resin 8oz 100mg,Drinks
Uncle Arnie's,Uncle Arnie's - Blueberry Night Cap 4:1 THC:CBN 2oz 100mg,Drinks
Uncle Arnie's,Uncle Arnie's - Magic Mango 2oz 100mg,Drinks
Uncle Arnie's,Uncle Arnie's - Strawberry Kiwi 2oz 100mg,Drinks
Uncle Arnie's,Uncle Arnie's - Sunrise Orange with Caffeine 2oz 100mg,Drinks
Vet CBD,Vet CBD - 20:1 Regular Strength Tincture 1oz 6.25mg,Tincture
Vet CBD,Vet CBD - 20:1 Regular Strength Tincture 2oz 12.5mg,Tincture
Vet CBD,Vet CBD - 20:1 Regular Strength Tincture 2oz 25mg,Tincture
Vet CBD,Vet CBD - 10:1 Extra Strength Tincture 2oz 25mg,Tincture
Vet CBD,Vet CBD - 10:1 Extra Strength Tincture 2oz 50mg,Tincture
Wave Riders,Wave Riders - STRAIN Preroll 1g,Preroll
West Coast Cure,West Coast Cure - STRAIN Tier 1 Rosin Cold Cure Badder 1g,Extract
West Coast Cure,West Coast Cure - STRAIN Tier 2 Rosin Cold Cure Badder 1g,Extract
West Coast Cure,West Coast Cure - STRAIN Tier 3 Rosin Cold Cure Badder 1g,Extract
West Coast Cure,West Coast Cure - STRAIN Live Resin Diamonds 1g,Extract
West Coast Cure,West Coast Cure - STRAIN Resin Sauce 1g,Extract
West Coast Cure,West Coast Cure - STRAIN Live Resin Badder 1g,Extract
West Coast Cure,West Coast Cure - STRAIN Live Resin Sugar 1g,Extract
West Coast Cure,West Coast Cure - STRAIN Jefferey Infused Preroll 1.2g,Preroll
West Coast Cure,West Coast Cure - Balanced AF Jefferey Infused Preroll 3pk 3.6g,Preroll
West Coast Cure,West Coast Cure - Chill TF Out Jefferey Infused Preroll 3pk 3.6g,Preroll
West Coast Cure,West Coast Cure - Wake Yo Ass Up Jefferey Infused Preroll 3pk 3.6g,Preroll
West Coast Cure,West Coast Cure - Watcha Ma-Call-It Jefferey Infused Preroll 3pk 3.6g,Preroll
West Coast Cure,West Coast Cure - STRAIN Jefferey Infused Preroll 5pk 3.25g,Preroll
West Coast Cure,West Coast Cure - STRAIN Preroll 1g,Preroll
West Coast Cure,West Coast Cure - CUREjoint All Day Pack 3pk 3g,Preroll
West Coast Cure,West Coast Cure - CUREjoint Around The World 3pk 3g,Preroll
West Coast Cure,West Coast Cure - CUREjoint Cookie Platter 3pk 3g,Preroll
West Coast Cure,West Coast Cure - CUREjoint Creative Pack 3pk 3g,Preroll
West Coast Cure,West Coast Cure - CUREjoint Exotic Pack 3pk 3g,Preroll
West Coast Cure,West Coast Cure - CUREjoint Gas Pack 3pk 3g,Preroll
West Coast Cure,West Coast Cure - STRAIN Mini Preroll 6pk 2.1g,Preroll
West Coast Cure,West Coast Cure - STRAIN CUREpen 1g,Vape
West Coast Cure,West Coast Cure - STRAIN Live Resin CUREpen 1g,Vape
West Coast Cure,West Coast Cure - STRAIN CUREbar 1g,Vape
West Coast Cure,West Coast Cure - STRAIN Live Resin CUREbar 1g,Vape
West Coast Cure,West Coast Cure - STRAIN Top Shelf 3.5g,Flower
West Coast Cure,West Coast Cure - STRAIN Headstash 3.5g,Flower
West Coast Cure,West Coast Cure - STRAIN 7g,Flower
West Coast Cure,West Coast Cure - STRAIN Premium Bag 3.5g,Flower
WVY,WVY - STRAIN Budder 1g,Extract
Wyld,Wyld - Huckleberry Hybrid Gummies 100mg,Gummies
Wyld,Wyld - Marionberry Indica Gummies 100mg,Gummies
Wyld,Wyld - Raspberry Sativa Gummies 100mg,Gummies
Wyld,Wyld - Sour Apple Gummies 100mg,Gummies
Wyld,Wyld - Sour Cherry Gummies 100mg,Gummies
Wyld,Wyld - Sour Tangerine Gummies 100mg,Gummies
Wyld,Wyld - Blood Orange 1:1 THC:CBC Gummies 100mg,Gummies
Wyld,Wyld - Boysenberry 1:1:1 THC:CBD:CBN Gummies 100mg,Gummies
Wyld,Wyld - Elderberry 2:1 THC:CBN Gummies 100mg,Gummies
Wyld,Wyld - Grapefruit Gummies 1:1:1 THC:CBC:CBG 100mg,Gummies
Wyld,Wyld - Peach 2:1 CBD:THC Gummies 100mg,Gummies
Wyld,Wyld - Pear 1:1 THC:CBG Gummies 100mg,Gummies
Wyld,Wyld - Pomegranate 1:1 Gummies 100mg,Gummies
Wyld,Wyld - Strawberry 20:1 CBD:THC Gummies 210mg,Gummies
Yummi Karma,Yummi Karma - Love Potion 6:3:1 CBD:THC:CBG Tincture 180mg,Tincture
Yummi Karma,Yummi Karma - Drift Away Tincture 300mg,Tincture
Yummi Karma,Yummi Karma - Mood Magic Tincture 300mg,Tincture
Yummi Karma,Yummi Karma - Stay Lifted Tincture 300mg,Tincture
Yummi Karma,Yummi Karma - Beauty Sleep CBD Tincture 1000mg,Tincture
Yummi Karma,Yummi Karma - Blue Raspberry Tincture 1000mg,Tincture
Yummi Karma,Yummi Karma - Birthday Cake Tincture 1000mg,Tincture
Yummi Karma,Yummi Karma - Cherry Pie Tincture 1000mg,Tincture
Yummi Karma,Yummi Karma - Cotton Candy Tincture 1000mg,Tincture
Yummi Karma,Yummi Karma - Root Beer Tincture 1000mg,Tincture
Yummi Karma,Yummi Karma - Strawberry Lemonade Tincture 1000mg,Tincture
Yummi Karma,Yummi Karma - Lights Out Tincture 1000mg,Tincture
Yummi Karma,Yummi Karma - Wicked Apple Tincture 1000mg,Tincture
Yummi Karma,Yummi Karma - Just Peachy 30:1 CBD Tincture 1030mg,Tincture
Yummi Karma,Yummi Karma - Watermelon Tincture 1:1 2000mg,Tincture
Zig-Zag,"Zig-Zag - Hemp Green Metal Rolling Tray 10.75"" x 6.5""",Accessories
